"","x"
"1","https://dannyjra.github.io//01_Blog_caret/01_blog_caret_Tut.html"
"2","https://dannyjra.github.io//01_Blog_caret/caret_Tut.html"
"3","https://dannyjra.github.io//01_Blog_caret/main.html"
"4","https://dannyjra.github.io//02_Blog_JSON/01_blog_json/blog.html"
"5","https://dannyjra.github.io//02_Blog_JSON/blog.html"
"6","https://dannyjra.github.io//03_Blog_Azure_RStudio/10_AzureRStudio_Setup_V2.html"
"7","https://dannyjra.github.io//03_Blog_Azure_RStudio/10_AzureRStudio_Setup_V3.html"
"8","https://dannyjra.github.io//03_Blog_Azure_RStudio/10_AzureRStudio_Setup_V4_useHelixCss.html"
"9","https://dannyjra.github.io//03_Blog_Azure_RStudio/10_AzureRStudio_Setup.html"
"10","https://dannyjra.github.io//03_Blog_Azure_RStudio/20_Azure_Workflow.html"
"11","https://dannyjra.github.io//04_R_Packages/04_R_packages_BLOG_1.html"
"12","https://dannyjra.github.io//04_R_Packages/04_R_packages_BLOG_P.html"
"13","https://dannyjra.github.io//04_R_Packages/blog.html"
"14","https://dannyjra.github.io//05_Blog_BigData_Spark/05_BLOG.html"
"15","https://dannyjra.github.io//06_Network_Analysis/06_BLOG.html"
"16","https://dannyjra.github.io//06_Network_Analysis/networks-with-r_3.html"
"17","https://dannyjra.github.io//07_DSVM_Part1/DSVM_Part1.html"
"18","https://dannyjra.github.io//09_Reticulate/python_webcrawling.html"
"19","https://dannyjra.github.io//09_Reticulate/reticulate_blog.html"
"20","https://dannyjra.github.io//09_Reticulate/reticulate_linux.html"
"21","https://dannyjra.github.io//09_Reticulate/reticulate_new.html"
"22","https://dannyjra.github.io//11_R_RMarkdown/01_rmarkdown_multiple files/parent.html"
"23","https://dannyjra.github.io//11_R_RMarkdown/02_message highlighting/rmarkdown_higlighting.html"
"24","https://dannyjra.github.io//11_R_RMarkdown/03_logo_top_right/rmakrdown_logo_right_-_Kopie.html"
"25","https://dannyjra.github.io//11_R_RMarkdown/03_logo_top_right/rmakrdown_logo_right.html"
"26","https://dannyjra.github.io//11_R_RMarkdown/03_report_corporate_watermark/report.html"
"27","https://dannyjra.github.io//11_R_RMarkdown/04_latex/latex.html"
"28","https://dannyjra.github.io//11_R_RMarkdown/05_timing chunks/rmarkdown_timing_chungs.html"
"29","https://dannyjra.github.io//11_R_RMarkdown/06_dropdown/selectInput_bss_select.html"
"30","https://dannyjra.github.io//11_R_RMarkdown/07_rmarkdown_slides/slides.html"
"31","https://dannyjra.github.io//11_R_RMarkdown/08_rmarkdown_dynamicInput/rmarkdown_dynamicInput.html"
"32","https://dannyjra.github.io//11_R_RMarkdown/09_styles/RStrava_3_SQL_Export_wo_TCX_old.html"
"33","https://dannyjra.github.io//11_R_RMarkdown/09_styles/RStrava_3_SQL_Export_wo_TCX_tango_-_Kopie.html"
"34","https://dannyjra.github.io//11_R_RMarkdown/09_styles/RStrava_3_SQL_Export_wo_TCX_tango.html"
"35","https://dannyjra.github.io//11_R_RMarkdown/09_styles/RStrava_3_SQL_Export_wo_TCX.html"
"36","https://dannyjra.github.io//11_R_RMarkdown/09_styles/test2.html"
"37","https://dannyjra.github.io//11_R_RMarkdown/12_Parallax/index.html"
"38","https://dannyjra.github.io//11_R_RMarkdown/12_Parallax/www/header.html"
"39","https://dannyjra.github.io//11_R_RMarkdown/13_custom_css/script.html"
"40","https://dannyjra.github.io//15_PostgreSQL_Docker/15_docker_postgresql_boot.html"
"41","https://dannyjra.github.io//15_PostgreSQL_Docker/15_docker_postgresql.html"
"42","https://dannyjra.github.io//19_Pipenv/pipenv_admin.html"
"43","https://dannyjra.github.io//19_Pipenv/pipenv_admin2.html"
"44","https://dannyjra.github.io//21_VSCode/test/index.html"
"45","https://dannyjra.github.io//21_VSCode/test/www/header.html"
"46","https://dannyjra.github.io//22_Shiny_docker/Docker_ShinyApp/app/about.html"
"47","https://dannyjra.github.io//52_Kubernetes_R/docker_shiny.html"
"48","https://dannyjra.github.io//52_Kubernetes_R/kubernetes_1.html"
"49","https://dannyjra.github.io//54_Firebase_Shiny/firebase_shiny_html.html"
"50","https://dannyjra.github.io//54_Firebase_Shiny/firebase_shiny_html.Rmd"
"51","https://dannyjra.github.io//54_Firebase_Shiny/firebase_shiny.html"
"52","https://dannyjra.github.io//58_Django/django_basics.html"
"53","https://dannyjra.github.io//58_Django/django.html"
"54","https://dannyjra.github.io//58_Django/test.html"
"55","https://dannyjra.github.io//61_sparklyr/sparklyr.html"
"56","https://dannyjra.github.io//63_GCP_CloudScheduler/63_cloud_scheduler.html"
"57","https://dannyjra.github.io//63_GCP_CloudScheduler/nodejs-docs-samples/appengine/building-an-app/update/views/form.html"
"58","https://dannyjra.github.io//64_Github_Chart/01_REST_API/64_1_github_REST.html"
"59","https://dannyjra.github.io//64_Github_Chart/01_REST_API/post_blog.html"
"60","https://dannyjra.github.io//64_Github_Chart/cal_heatmap/cal_heatmap_github.html"
"61","https://dannyjra.github.io//64_Github_Chart/cal_heatmap/cal_heatmap_test2.html"
"62","https://dannyjra.github.io//64_Github_Chart/cal_heatmap/cal_heatmap_test3.html"
"63","https://dannyjra.github.io//64_Github_Chart/cal_heatmap/cal_heatmap_test4_works.html"
"64","https://dannyjra.github.io//66_MicrosoftGraph_Django/graph_tutorial/tutorial/templates/tutorial/calendar.html"
"65","https://dannyjra.github.io//66_MicrosoftGraph_Django/graph_tutorial/tutorial/templates/tutorial/home.html"
"66","https://dannyjra.github.io//66_MicrosoftGraph_Django/graph_tutorial/tutorial/templates/tutorial/layout.html"
"67","https://dannyjra.github.io//69_Python_R/Python_R.html"
"68","https://dannyjra.github.io//index.html"
